"especialidades_descripcion","caba","buenos_aires","catamarca","chaco","chubut","cordoba","corrientes","entre_rios","formosa","jujuy","la_pampa","la_rioja","mendoza","misiones","neuquen","rio_negro","salta","san_juan","san_luis","santa_cruz","santa_fe","santiago_del_estero","tierra_del_fuego","tucuman"
"neurología_infantil",73,37,0,1,0,3,0,2,0,0,0,0,13,1,1,2,3,1,0,0,9,0,2,3
"nutrición",384,45,0,22,0,27,6,10,0,0,3,0,8,1,3,4,0,3,0,1,9,0,3,20
"obstetricia",267,672,0,0,10,120,7,20,0,24,0,3,27,43,4,2,38,2,1,14,109,0,7,6
"oftalmología",1414,657,0,88,37,357,70,86,16,31,17,33,160,33,30,34,69,51,31,17,289,2,32,68
"oncología",371,63,0,23,8,94,5,13,6,1,4,8,22,6,6,8,10,12,5,4,52,0,2,12
"oncología infantil",6,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0
"ortopedia y traumatología",1909,985,0,58,35,350,60,98,12,38,24,31,173,75,60,40,91,39,17,22,407,1,16,94
"ortopedia y traumatología infantil",32,8,0,1,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,1,4,0,0,0
"otorrinolaringología",645,283,0,31,11,132,18,29,3,10,6,8,67,13,11,14,27,26,3,6,60,0,10,49
"pediatría",5785,2829,1,266,135,771,191,288,42,41,48,106,545,137,143,85,167,176,33,70,866,6,112,220
"psiquiatría",2345,339,0,86,38,346,68,65,14,22,15,24,176,26,44,21,39,43,10,18,389,0,18,74
"psiquiatría infanto juvenil",294,50,0,0,2,27,1,4,0,2,0,1,27,0,1,0,0,3,1,1,15,0,3,1
"radioterapia o terapia radiante",65,17,0,3,1,15,1,3,0,0,1,1,1,1,3,1,1,0,0,0,18,0,0,1
"reumatología",240,63,0,5,5,48,4,5,1,3,2,4,8,3,1,4,13,3,1,2,40,0,3,19
"reumatología infantil",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"salud póblica",31,110,0,2,0,49,0,0,0,2,0,0,5,0,0,0,2,0,0,0,0,0,0,9
"terapia intensiva",955,216,0,49,15,140,43,11,14,17,11,31,88,21,21,27,43,50,6,14,100,0,13,28
"terapia intensiva infantil",112,28,0,4,3,14,3,6,0,2,1,4,14,1,1,3,5,7,2,0,20,0,15,6
"tocoginecología",2512,0,0,133,52,562,212,172,35,13,33,82,297,59,80,64,149,117,18,30,366,1,29,184
"toxicología",52,4,0,0,0,25,0,1,0,1,0,2,1,0,1,0,0,0,0,0,6,0,1,1
"urología",521,203,0,29,9,119,18,27,5,10,9,4,49,18,6,6,24,13,7,4,94,0,7,35
